"","date","value","bn"
"172",2002-06-01,379182,0.700027771725455
"173",2002-09-01,380118,-0.0600630624582882
"174",2002-12-01,383312,-0.190997533194139
"175",2003-03-01,384195,-0.80740147782205
"176",2003-06-01,385697,-1.1582587312894
"177",2003-09-01,392275,-0.25714534825104
"178",2003-12-01,398941,0.489576820864762
"179",2004-03-01,401918,0.264774852790829
"180",2004-06-01,404879,0.0317620254212968
"181",2004-09-01,407620,-0.222683160734129
"182",2004-12-01,410742,-0.361805965568808
"183",2005-03-01,414115,-0.395208111758967
"184",2005-06-01,415961,-0.725299511080946
"185",2005-09-01,420475,-0.426543152013693
"186",2005-12-01,424019,-0.383805912444869
"187",2006-03-01,424302,-1.02096100997533
"188",2006-06-01,425319,-1.37014092997282
"189",2006-09-01,431834,-0.509549539125935
"190",2006-12-01,437260,-0.0301978557519464
"191",2007-03-01,443222,0.4330043171421
"192",2007-06-01,445997,0.153066441784659
"193",2007-09-01,451367,0.373554759642448
"194",2007-12-01,453019,-0.183837929040697
"195",2008-03-01,458046,0.00140419561351593
"196",2008-06-01,459602,-0.474762776300951
"197",2008-09-01,462856,-0.540253578988769
"198",2008-12-01,460883,-1.5311615253644
"199",2009-03-01,465520,-1.06613132104617
"200",2009-06-01,468393,-0.950356943793248
"201",2009-09-01,470051,-1.08105925510228
"202",2009-12-01,473826,-0.7559923688498
"203",2010-03-01,475934,-0.814378107423189
"204",2010-06-01,478897,-0.703546938977864
"205",2010-09-01,482263,-0.548526876859962
"206",2010-12-01,486297,-0.303575205118567
"207",2011-03-01,484880,-1.10281448237064
"208",2011-06-01,490736,-0.455317475421958
"209",2011-09-01,497576,0.248361172509583
"210",2011-12-01,503103,0.547574486064067
"211",2012-03-01,508346,0.713302232558792
"212",2012-06-01,511993,0.523134531804835
"213",2012-09-01,515127,0.250293820224312
"214",2012-12-01,517401,-0.126074224244737
"215",2013-03-01,520088,-0.333706296746833
"216",2013-06-01,522049,-0.601198020156037
"217",2013-09-01,526342,-0.403344552128667
"218",2013-12-01,530443,-0.25151538599744
"219",2014-03-01,534596,-0.115548389178962
"220",2014-06-01,537251,-0.247498509860712
"221",2014-09-01,539398,-0.444780029830975
"222",2014-12-01,541382,-0.622673977443131
"223",2015-03-01,546644,-0.231644799802783
"224",2015-06-01,547280,-0.636311031647859
"225",2015-09-01,552608,-0.222541444569908
"226",2015-12-01,556039,-0.17521530906679
"227",2016-03-01,561153,0.0985046640051627
"228",2016-06-01,564830,0.0918468141377987
"229",2016-09-01,564770,-0.515106657039182
"230",2016-12-01,571362,0.0203397843954682
"231",2017-03-01,573174,-0.271136621790192
"232",2017-06-01,576571,-0.260931126796224
"233",2017-09-01,582020,0.0738713655914076
"234",2017-12-01,584356,-0.127131119609277
"235",2018-03-01,590443,0.26103350000774
"236",2018-06-01,594757,0.307541985199578
"237",2018-09-01,596981,0.0246478567829774
"238",2018-12-01,598528,-0.315017723918309
"239",2019-03-01,602960,-0.166028108506185
"240",2019-06-01,604702,-0.422993677037424
"241",2019-09-01,608205,-0.371580495809706
"242",2019-12-01,611838,-0.292939351862139
"243",2020-03-01,610616,-0.927812251453838
"244",2020-06-01,569302,-7.34028839223441
"245",2020-09-01,589061,-3.35324808582819
"246",2020-12-01,609132,0.0838985951765566
"247",2021-03-01,622533,1.7800956958227
"248",2021-06-01,627402,1.90225598049536
"249",2021-09-01,616635,-0.437370257920435
"250",2021-12-01,638966,2.15057958186451
"251",2022-03-01,645302,1.97981063407058
"252",2022-06-01,651345,1.81465702046402
"253",2022-09-01,654601,1.28402978339663
"254",2022-12-01,659723,1.03174368185029
"255",2023-03-01,663371,0.629221081975478
"256",2023-06-01,666020,0.202029557795191
"257",2023-09-01,668997,-0.0199388950005739
"258",2023-12-01,668330,-0.675833593028834
"259",2024-03-01,670670,-0.763376350495874
"260",2024-06-01,672028,-0.924684706295142
"261",2024-09-01,674335,-0.887849845369323
"262",2024-12-01,676456,-0.857161484685937
"263",2025-03-01,679361,-0.72002991904193
"264",2025-06-01,685128,-0.241002294289443
"265",2025-09-01,688317,-0.196261492346078
"266",2025-12-01,693772,0.1061905628381
